make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --temp-config ../../../../src/test/modules/snapshot_too_old/sto.conf --dbname=isolation_regression sto_using_cursor sto_using_select sto_using_hash_index
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3818
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test sto_using_cursor             ... ok        30195 ms
test sto_using_select             ... ok        24185 ms
test sto_using_hash_index         ... ok         6097 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/snapshot_too_old'
make -C test_bloomfilter check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_bloomfilter'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression test_bloomfilter
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3888
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_bloomfilter             ... ok          320 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_bloomfilter'
make -C test_ddl_deparse check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_ddl_deparse'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression test_ddl_deparse create_extension create_schema create_type create_conversion create_domain create_sequence_1 create_table create_transform alter_table create_view create_trigger create_rule comment_on alter_function alter_sequence alter_ts_config alter_type_enum opfamily defprivs matviews
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 3941
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_ddl_deparse             ... ok           16 ms
test create_extension             ... ok           55 ms
test create_schema                ... ok           16 ms
test create_type                  ... ok           18 ms
test create_conversion            ... ok           16 ms
test create_domain                ... ok           15 ms
test create_sequence_1            ... ok           15 ms
test create_table                 ... ok           38 ms
test create_transform             ... ok           15 ms
test alter_table                  ... ok           23 ms
test create_view                  ... ok           19 ms
test create_trigger               ... ok           15 ms
test create_rule                  ... ok           20 ms
test comment_on                   ... ok           17 ms
test alter_function               ... ok           16 ms
test alter_sequence               ... ok           16 ms
test alter_ts_config              ... ok           15 ms
test alter_type_enum              ... ok           18 ms
test opfamily                     ... ok           22 ms
test defprivs                     ... ok           14 ms
test matviews                     ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 21 tests passed. 
======================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_ddl_deparse'
make -C test_extensions check
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_extensions'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression test_extensions test_extdepend
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 4075
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_extensions              ... ok           63 ms
test test_extdepend               ... ok           33 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/modules/test_extensions'
